6.23, 7.45, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633409, -13.993270, 37.10, 6, 0, 0
6.23, 7.45, -0.22, 0.03, -0.02, -0.04, 24.95, 40.633411, -13.993269, 0.38, 195313.00, 0, 0
6.23, 7.45, -0.23, 0.03, -0.02, -0.05, 24.95, 40.633411, -13.993269, 37.10, 5, 0, 0
6.23, 7.45, -0.21, 0.03, -0.02, -0.04, 24.95, 40.633414, -13.993267, 0.26, 195314.00, 0, 0
6.24, 7.44, -0.23, 0.03, -0.02, -0.04, 24.95, 40.633414, -13.993267, 37.10, 6, 0, 0
6.23, 7.45, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633417, -13.993265, 0.24, 195315.00, 0, 0
6.24, 7.44, -0.24, 0.03, -0.02, -0.05, 24.95, 40.633417, -13.993265, 37.10, 6, 0, 0
6.23, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633414, -13.993265, 0.21, 195316.00, 0, 0
6.25, 7.45, -0.19, 0.02, -0.01, -0.05, 24.95, 40.633414, -13.993265, 37.10, 6, 0, 0
6.24, 7.45, -0.21, 0.02, -0.02, -0.05, 24.95, 40.633417, -13.993257, 0.61, 195317.00, 0, 0
6.23, 7.46, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633417, -13.993257, 37.10, 6, 0, 0
6.24, 7.45, -0.23, 0.03, -0.02, -0.05, 24.95, 40.633416, -13.993257, 0.46, 195318.00, 0, 0
6.22, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633416, -13.993257, 37.10, 6, 0, 0
6.24, 7.46, -0.21, 0.02, -0.01, -0.05, 24.95, 40.633417, -13.993253, 0.45, 195319.00, 0, 0
6.23, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633417, -13.993253, 37.10, 6, 0, 0
6.24, 7.44, -0.23, 0.03, -0.01, -0.05, 24.95, 40.633422, -13.993252, 0.55, 195320.00, 0, 0
6.23, 7.45, -0.22, 0.03, -0.02, -0.04, 24.95, 40.633422, -13.993252, 37.10, 6, 0, 0
6.24, 7.46, -0.19, 0.03, -0.02, -0.05, 24.95, 40.633422, -13.993246, 0.75, 195321.00, 0, 0
6.24, 7.46, -0.18, 0.03, -0.02, -0.04, 24.95, 40.633422, -13.993246, 37.10, 6, 0, 0
6.24, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633424, -13.993240, 0.80, 195322.00, 0, 0
6.25, 7.45, -0.19, 0.03, -0.02, -0.05, 24.95, 40.633424, -13.993240, 37.10, 6, 0, 0
6.24, 7.44, -0.23, 0.03, -0.01, -0.05, 24.95, 40.633422, -13.993251, 0.29, 195323.00, 0, 0
6.24, 7.45, -0.18, 0.03, -0.02, -0.05, 24.95, 40.633422, -13.993251, 37.10, 6, 0, 0
6.24, 7.45, -0.23, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993254, 0.14, 195324.00, 0, 0
6.23, 7.45, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993254, 37.10, 5, 0, 0
6.23, 7.45, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993260, 0.16, 195325.00, 0, 0
6.24, 7.46, -0.20, 0.02, -0.02, -0.05, 24.95, 40.633423, -13.993260, 37.10, 5, 0, 0
6.24, 7.45, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993259, 0.29, 195326.00, 0, 0
6.22, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993259, 37.10, 5, 0, 0
6.25, 7.46, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993259, 0.29, 195327.00, 0, 0
6.23, 7.45, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993259, 37.10, 5, 0, 0
6.23, 7.45, -0.22, 0.02, -0.02, -0.04, 24.95, 40.633421, -13.993252, 0.33, 195328.00, 0, 0
6.24, 7.46, -0.20, 0.02, -0.02, -0.05, 24.95, 40.633421, -13.993252, 37.10, 5, 0, 0
6.24, 7.44, -0.19, 0.03, -0.01, -0.05, 24.95, 40.633420, -13.993253, 0.26, 195329.00, 0, 0
6.23, 7.44, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633420, -13.993253, 37.10, 5, 0, 0
6.23, 7.46, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633414, -13.993255, 0.47, 195330.00, 0, 0
6.22, 7.45, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633414, -13.993255, 37.10, 5, 0, 0
6.23, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633414, -13.993252, 0.45, 195331.00, 0, 0
6.23, 7.46, -0.22, 0.03, -0.01, -0.05, 24.95, 40.633414, -13.993252, 37.10, 5, 0, 0
6.22, 7.45, -0.20, 0.03, -0.02, -0.05, 24.94, 40.633415, -13.993256, 0.28, 195332.00, 0, 0
6.22, 7.45, -0.18, 0.02, -0.02, -0.04, 24.95, 40.633415, -13.993256, 37.10, 5, 0, 0
6.24, 7.44, -0.21, 0.02, -0.02, -0.05, 24.94, 40.633417, -13.993261, 0.35, 195333.00, 0, 0
6.23, 7.45, -0.17, 0.02, -0.02, -0.05, 24.95, 40.633417, -13.993261, 37.10, 5, 0, 0
6.24, 7.44, -0.20, 0.03, -0.01, -0.04, 24.95, 40.633416, -13.993250, 0.74, 195334.00, 0, 0
6.24, 7.46, -0.19, 0.02, -0.01, -0.05, 24.95, 40.633416, -13.993250, 37.10, 6, 0, 0
6.23, 7.45, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633415, -13.993260, 0.46, 195335.00, 0, 0
6.23, 7.45, -0.20, 0.02, -0.02, -0.05, 24.95, 40.633415, -13.993260, 37.10, 6, 0, 0
6.23, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633414, -13.993260, 0.29, 195336.00, 0, 0
6.23, 7.44, -0.21, 0.03, -0.02, -0.04, 24.94, 40.633414, -13.993260, 37.10, 6, 0, 0
6.23, 7.45, -0.21, 0.03, -0.02, -0.04, 24.95, 40.633414, -13.993261, 0.25, 195337.00, 0, 0
6.24, 7.45, -0.21, 0.03, -0.01, -0.05, 24.95, 40.633414, -13.993261, 37.10, 6, 0, 0
6.24, 7.45, -0.22, 0.03, -0.02, -0.05, 24.94, 40.633418, -13.993276, 0.38, 195338.00, 0, 0
6.22, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633418, -13.993276, 37.10, 6, 0, 0
6.23, 7.46, -0.21, 0.02, -0.02, -0.05, 24.95, 40.633419, -13.993286, 0.43, 195339.00, 0, 0
6.24, 7.46, -0.20, 0.03, -0.02, -0.05, 24.94, 40.633419, -13.993286, 37.10, 6, 0, 0
6.24, 7.46, -0.21, 0.03, -0.02, -0.05, 24.94, 40.633417, -13.993285, 0.24, 195340.00, 0, 0
6.24, 7.45, -0.22, 0.03, -0.02, -0.05, 24.94, 40.633417, -13.993285, 37.10, 5, 0, 0
6.24, 7.44, -0.19, 0.03, -0.01, -0.04, 24.94, 40.633417, -13.993282, 0.20, 195341.00, 0, 0
6.25, 7.45, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633417, -13.993282, 37.10, 5, 0, 0
6.23, 7.45, -0.20, 0.03, -0.02, -0.05, 24.94, 40.633420, -13.993282, 0.42, 195342.00, 0, 0
6.23, 7.46, -0.21, 0.03, -0.02, -0.04, 24.95, 40.633420, -13.993282, 37.10, 5, 0, 0
6.23, 7.46, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633418, -13.993287, 0.47, 195343.00, 0, 0
6.23, 7.46, -0.20, 0.03, -0.02, -0.05, 24.95, 40.633418, -13.993287, 37.10, 5, 0, 0
6.23, 7.45, -0.21, 0.03, -0.02, -0.05, 24.94, 40.633418, -13.993293, 0.16, 195344.00, 0, 0
6.24, 7.46, -0.21, 0.03, -0.02, -0.05, 24.94, 40.633418, -13.993293, 37.10, 4, 0, 0
6.23, 7.45, -0.19, 0.02, -0.02, -0.04, 24.95, 40.633415, -13.993305, 0.43, 195345.00, 0, 0
6.22, 7.44, -0.21, 0.02, -0.02, -0.05, 24.94, 40.633415, -13.993305, 37.10, 4, 0, 0
6.23, 7.46, -0.19, 0.02, -0.01, -0.05, 24.95, 40.633417, -13.993310, 0.35, 195346.00, 0, 0
6.24, 7.45, -0.19, 0.03, -0.02, -0.05, 24.94, 40.633417, -13.993310, 37.10, 4, 0, 0
6.23, 7.45, -0.21, 0.03, -0.01, -0.05, 24.95, 40.633418, -13.993321, 0.12, 195347.00, 0, 0
6.23, 7.45, -0.20, 0.02, -0.01, -0.05, 24.94, 40.633418, -13.993321, 37.10, 4, 0, 0
6.23, 7.45, -0.18, 0.03, -0.02, -0.05, 24.94, 40.633418, -13.993322, 0.11, 195348.00, 0, 0
6.24, 7.46, -0.21, 0.02, -0.02, -0.05, 24.94, 40.633418, -13.993322, 37.10, 4, 0, 0
6.22, 7.45, -0.22, 0.03, -0.02, -0.05, 24.94, 40.633418, -13.993314, 0.18, 195349.00, 0, 0
6.23, 7.44, -0.22, 0.03, -0.02, -0.05, 24.94, 40.633418, -13.993314, 37.10, 5, 0, 0
6.25, 7.46, -0.20, 0.03, -0.02, -0.05, 24.94, 40.633421, -13.993319, 0.40, 195350.00, 0, 0
6.24, 7.45, -0.19, 0.03, -0.02, -0.05, 24.94, 40.633421, -13.993319, 37.10, 5, 0, 0
6.23, 7.45, -0.17, 0.02, -0.02, -0.05, 24.95, 40.633423, -13.993320, 0.23, 195351.00, 0, 0
6.24, 7.46, -0.16, 0.03, -0.02, -0.05, 24.95, 40.633423, -13.993320, 37.10, 5, 0, 0
6.24, 7.46, -0.18, 0.03, -0.02, -0.05, 24.94, 40.633423, -13.993320, 0.20, 195352.00, 0, 0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
